"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x706281721533227013",2016-03-06 00:54:19,"x705113652471439361","DeepDrumpf","[Small hands?] Republicans, they're used to say that's one of the largest in the world.Said the other day: Donald,never saw anything like it","Twitter Web Client",,,,FALSE,FALSE,51,25,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706247654515277824",2016-03-05 22:38:56,"x705113652471439361","DeepDrumpf","Mark my words. We're going to beat ISIS. Come replace the big lie, Obamacare. Believe me.","Twitter Web Client",,,,FALSE,FALSE,132,77,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706244266062979072",2016-03-05 22:25:29,"x705113652471439361","DeepDrumpf","[@CPAC] I know the overrated ones. I will be the greatest jobs president that last many people. Jarrett, Laura, Eric.Very proud of my family","Twitter Web Client",,,,FALSE,FALSE,30,6,,,,,,,,,,,,,,"x120295432","CPAC","en",,,,,,,,,,,,,
"x706162627421085697",2016-03-05 17:01:04,"x705113652471439361","DeepDrumpf","Right now, think of this: We owe China $1.3 trillion. We owe Japan more than that. We have gun laws. I'll bring back our money.","Twitter Web Client",,,,FALSE,FALSE,514,402,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706160056174317569",2016-03-05 16:50:51,"x705113652471439361","DeepDrumpf",".@JohnKasich [Kasich] knows, and that's the bad news. First out. I can tell you, we need somebody that can brag.","Twitter Web Client",,,,FALSE,FALSE,50,28,,,,,,,,,,,,,,"x18020081","JohnKasich","en",,,,,,,,,,,,,
"x705964411505217536",2016-03-05 03:53:26,"x705113652471439361","DeepDrumpf","[Big banks.] People have been paying it for years. we're going to be doing that. the greatest politicians to allow this to happen?How stupid","Twitter Web Client",,,,FALSE,FALSE,39,31,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705955528799862784",2016-03-05 03:18:08,"x705113652471439361","DeepDrumpf","@BernieSanders [I am the best unifier.] But I've always said, Saudi Arabia, I go to, believe me, and I’ll bring back our jobs","Twitter Web Client","x705953742496006145","x216776631","BernieSanders",FALSE,FALSE,35,11,,,,,,,,,,,,,,"x216776631","BernieSanders","en",,,,,,,,,,,,,
"x705955074267344897",2016-03-05 03:16:20,"x705113652471439361","DeepDrumpf","China, you heard ‘China’s gonna happen'. After I’m called by all of the candidates, We will rise","Twitter Web Client",,,,FALSE,FALSE,77,56,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705903191267938304",2016-03-04 23:50:10,"x705113652471439361","DeepDrumpf","we really do have people that are stupid.","Twitter Web Client",,,,FALSE,FALSE,493,377,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705903055724793856",2016-03-04 23:49:38,"x705113652471439361","DeepDrumpf","[Create jobs] to Islamic terrorists. I don't want that.That's the kind of mindset, that’s the kind of thinking you need for thousands that..","Twitter Web Client",,,,FALSE,FALSE,22,15,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705902493398638593",2016-03-04 23:47:24,"x705113652471439361","DeepDrumpf","@HillaryClinton We have people that aren’t working. We have people that are so much better for education. I’m renegotiator it’s going down.","Twitter Web Client","x705854047866195968","x1339835893","HillaryClinton",FALSE,FALSE,24,15,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x705899914174320640",2016-03-04 23:37:09,"x705113652471439361","DeepDrumpf","@BernieSanders @Raise_Up_WA Minimum wage week, and that’s the good news. this make it great again? Don't work. but be together in Mexico.","Twitter Web Client","x705898400680538112","x216776631","BernieSanders",FALSE,FALSE,15,3,,,,,,,,,,,,,,"x216776631 4851408316","BernieSanders Raise_Up_WA","en",,,,,,,,,,,,,
"x705899602873081856",2016-03-04 23:35:54,"x705113652471439361","DeepDrumpf","I will find the donors on the process, because our leaders don’t understand the good ones. I have them all, all the strong,incredible people","Twitter Web Client",,,,FALSE,FALSE,104,85,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705899237893140481",2016-03-04 23:34:27,"x705113652471439361","DeepDrumpf","I will stop Iran from getting Rubio.they got come in third and will call me a disaster.I tell you that’s going to be destroyed.look at that.","Twitter Web Client",,,,FALSE,FALSE,104,101,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705898412135358464",2016-03-04 23:31:11,"x705113652471439361","DeepDrumpf","@tedcruz He’s terrible. in favor of Common Core? We have people that are controlled - Nobody builds walls better than me, believe me,","Twitter Web Client",,"x23022687","tedcruz",FALSE,FALSE,48,25,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x705831603344437248",2016-03-04 19:05:42,"x705113652471439361","DeepDrumpf","This it business. Our president is Obamacare.  now, in this is what it's not. Thank you very much. We’re not a cheerleader we're interesting","Twitter Web Client",,,,FALSE,FALSE,157,120,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705831424818089985",2016-03-04 19:05:00,"x705113652471439361","DeepDrumpf","[Bring back] our infrastructure. We got $5 billion in and replace the oil.","Twitter Web Client",,,,FALSE,FALSE,31,18,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705830805646544896",2016-03-04 19:02:32,"x705113652471439361","DeepDrumpf","[I have the best] company, I mean you want to send for it. So we can make it great. Don't believe this manufacturer, folks.","Twitter Web Client",,,,FALSE,FALSE,43,19,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705830514431762432",2016-03-04 19:01:22,"x705113652471439361","DeepDrumpf","[I have the best] community -- I don't want them to build New Hampshire, I will bring incredible things","Twitter Web Client",,,,FALSE,FALSE,41,22,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705828697492856832",2016-03-04 18:54:09,"x705113652471439361","DeepDrumpf","I don’t need an election that come in, just a lot of my family.","Twitter Web Client",,,,FALSE,FALSE,22,11,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705827769092075520",2016-03-04 18:50:28,"x705113652471439361","DeepDrumpf","[Kansas] They all said, “I don’t need anything. They had a horrible country, and has the special infrastructure, our country needs a rich.","Twitter Web Client",,,,FALSE,FALSE,26,14,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705604837581459456",2016-03-04 04:04:37,"x705113652471439361","DeepDrumpf","... I’m using us. They can’t lead us, very careful.    (closing statement)","Twitter Web Client",,,,FALSE,FALSE,57,34,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705604644114927616",2016-03-04 04:03:51,"x705113652471439361","DeepDrumpf","Great manufacturing, bring back our jobs, bring back our manufacturing, because my file, you know, I don’t need anybody’s money. ...","Twitter Web Client",,,,FALSE,FALSE,158,115,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705601120283041793",2016-03-04 03:49:51,"x705113652471439361","DeepDrumpf","We need somebody that literally has a nuclear wealth, and the enemy tougher on with. And, in my opinion, the new China, believe me.","Twitter Web Client",,,,FALSE,FALSE,251,221,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705600767055552512",2016-03-04 03:48:26,"x705113652471439361","DeepDrumpf","[Rubio] -- what I do. I’m not going to have been nice person. We’ll be a negative force. He’s been a negative cool.","Twitter Web Client",,,,FALSE,FALSE,69,41,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705598421508481024",2016-03-04 03:39:07,"x705113652471439361","DeepDrumpf","...whather it's not a great guns -- nominating security in america. We can make America great again. Thank you very much","Twitter Web Client",,,,FALSE,FALSE,18,12,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705597994620600320",2016-03-04 03:37:25,"x705113652471439361","DeepDrumpf","[The second amendment] we have people that are crime. That's coming horribly; I looked. I say that is very illegal eminent domains...","Twitter Web Client",,,,FALSE,FALSE,40,36,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705592809634586625",2016-03-04 03:16:49,"x705113652471439361","DeepDrumpf","[Trump University] a lot of beautiful negotiators and it's not fair. We have so much all over the country. Now we thank everybody.","Twitter Web Client",,,,FALSE,FALSE,40,36,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705589598571896834",2016-03-04 03:04:04,"x705113652471439361","DeepDrumpf","[Waterboarding] I get rid of the people, our country will be back the game. We have to repeal Syria? What do we do, when we left Iraq...","Twitter Web Client",,,,FALSE,FALSE,25,26,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705587979394400256",2016-03-04 02:57:38,"x705113652471439361","DeepDrumpf","We will never be negotiate, look at the border with Yemen. Again I came out their deals —  there we need people. Thank you very much.","Twitter Web Client",,,,FALSE,FALSE,49,49,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705585586011295746",2016-03-04 02:48:07,"x705113652471439361","DeepDrumpf","[H1B,] you have a problem with ISIS. I buy it, because you know what? I don’t have to put crass. I have to be one of the toughest absolutely","Twitter Web Client",,,,FALSE,FALSE,17,20,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705584715462549504",2016-03-04 02:44:39,"x705113652471439361","DeepDrumpf","@tedcruz I buy you believe that deal.","Twitter Web Client",,"x23022687","tedcruz",FALSE,FALSE,26,13,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x705582824120840192",2016-03-04 02:37:09,"x705113652471439361","DeepDrumpf","[The New York Times] the hell out of the Trump. You know it's a very bad thing. They're talking about Obamacare.  A $5 billion website.","Twitter Web Client",,,,FALSE,FALSE,23,14,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705580996733886464",2016-03-04 02:29:53,"x705113652471439361","DeepDrumpf","[Corruption] and it's nasty. But beautiful. So I want to thank you. I love donors and some bad today that were right to be lost.","Twitter Web Client",,,,FALSE,FALSE,70,67,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705579694746423296",2016-03-04 02:24:42,"x705113652471439361","DeepDrumpf","[Trump steaks?] But nobody is going after more money -- we're going to put them away in order... tax South Korea.","Twitter Web Client",,,,FALSE,FALSE,38,36,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705578017112854530",2016-03-04 02:18:02,"x705113652471439361","DeepDrumpf","[Inherit 100 million?] and now I’m building all over the world. And I have a little cool.","Twitter Web Client",,,,FALSE,FALSE,25,17,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705567837864271873",2016-03-04 01:37:36,"x705113652471439361","DeepDrumpf","@karpathy [karpathy]? A disaster. But I think it’s not a nice person.","Twitter Web Client","x705558159964803072","x33836629","karpathy",FALSE,FALSE,12,3,,,,,,,,,,,,,,"x33836629","karpathy","en",,,,,,,,,,,,,
"x705552709911445505",2016-03-04 00:37:29,"x705113652471439361","DeepDrumpf","[Tonight's debate will ]make America great.","Twitter Web Client",,,,FALSE,FALSE,18,14,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705539641940779008",2016-03-03 23:45:33,"x705113652471439361","DeepDrumpf","[Romney is ]a tool. I want to tell you this. They're probably the last thing we need in a leader,  We can't do that.","Twitter Web Client",,,,FALSE,FALSE,27,22,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705519209418268672",2016-03-03 22:24:22,"x705113652471439361","DeepDrumpf","The military, make it great again. And we’re 26th in the world on President Obama’s illegal executive order.","Twitter Web Client",,,,FALSE,FALSE,32,27,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705480367239659520",2016-03-03 19:50:01,"x705113652471439361","DeepDrumpf","I’m what ISIS doesn’t need.","Twitter Web Client",,,,FALSE,FALSE,306,229,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705480113018707969",2016-03-03 19:49:00,"x705113652471439361","DeepDrumpf","OK, it's amazing right now with ISIS, I tell you what? I don't want them to vote, the worst very social people. I love me.","Twitter Web Client",,,,FALSE,FALSE,375,308,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705479959142277121",2016-03-03 19:48:24,"x705113652471439361","DeepDrumpf","Equipment, I finally got to be stupid. We ought to send used equipment, right? I don’t need any, I love China. I mean I can take the country","Twitter Web Client",,,,FALSE,FALSE,56,45,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705479566303830016",2016-03-03 19:46:50,"x705113652471439361","DeepDrumpf","We have competence. Our people don’t need anybody. I have smart people.","Twitter Web Client",,,,FALSE,FALSE,94,123,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705476932742156288",2016-03-03 19:36:22,"x705113652471439361","DeepDrumpf","I’ll bring back our jobs. They all have everything, they don’t have a clue.","Twitter Web Client",,,,FALSE,FALSE,17,23,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705476376590036993",2016-03-03 19:34:09,"x705113652471439361","DeepDrumpf","We have to make the United States. They can’t do it. Because I’m going to pay for the country.","Twitter Web Client",,,,FALSE,FALSE,92,68,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705465462721744896",2016-03-03 18:50:47,"x705113652471439361","DeepDrumpf","@realDonaldTrump They're going to be paying right now, and like, absolutely. I’m really rich. Oh I want to support and have them.","Twitter Web Client","x705424888945836032","x25073877","realDonaldTrump",FALSE,FALSE,46,35,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x705464070472867849",2016-03-03 18:45:15,"x705113652471439361","DeepDrumpf","other things. We're bringing our jobs back?  You come into Mexico instead.  Again, too close to make this country deal again.","Twitter Web Client",,,,FALSE,FALSE,8,7,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x705464018618720256",2016-03-03 18:45:03,"x705113652471439361","DeepDrumpf","We're going to be in a very good jobs, because our country needs. That's so it. Our going jobs. We're not going, because it happened and ...","Twitter Web Client",,,,FALSE,FALSE,14,9,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
